Name,MRP,Discounted Price,Marketer,Salts,URL
B Active Strip Of 15 Tablets,₹284.00,₹249.92,By DELVIN FORMULATIONS PRIVATE LTD,Benfotiamine(50.0 Mg) + L Methylfolate Calcium(200.0 Mcg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(750.0 Mcg) + Vitamin B6 / Pyridoxine(25.0 Mg) + Flavin Mononucleotide(10.0 Mg) + Vitamin B7 / Biotin / Vitamin H(30.0 Mcg) + Zinc Sulphate Monohydrate(15.0 Mg) + Cupric Oxide(2.5 Mg) + Manganese(1.4 Mg) + Chromium Chloride(65.0 Mcg) + Calcium Carbonate(152.0 Mg) + Magnesium Chloride(15.0 Mg) + Potassium Iodide(150.0 Mcg) + Sodium Molybdate(25.0 Mcg) + Choline Chloride(30.0 Mcg/0.4ml) + Myo-Inositol / Inositol(5.0 Mg),https://pharmeasy.in/online-medicine-order/b-active-strip-of-15-tablets-7782
B Fit Cd Strip Of 10 Tablets,₹210.00,₹180.60,By CORONA REMEDIES PVT LTD,Zinc Ascorbate(150.0 Mg) + Elemental Selenium(40.0 Mcg) + Eicosapentaenoic Acid(90.0 Mg) + Alpha Lipoic Acid(100.0 Mg) + Docosahexaenoic Acid(60.0 Mg) + Chromium Picolinate(200.0 Mcg) + Vitamin E / Tocopherol(200.0 Iu) + Lycopene(2.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(1500.0 Mcg) + Vitamin B6 / Pyridoxine(10.0 Mg) + Policosanol(10.0 Mg) + Vitamin B9 / Folic Acid / Folate(5.0 Mg),https://pharmeasy.in/online-medicine-order/b-fit-cd-strip-of-10-tablets-7248
Baclof 10mg Strip Of 10 Tablets,₹124.85,₹107.37,By INTAS PHARMACEUTICALS LTD,Baclofen(10.0 Mg),https://pharmeasy.in/online-medicine-order/baclof-10mg-tablet-13969
Baclof Od 20mg Strip Of 10 Tablets,₹152.46,₹131.12,By INTAS PHARMACEUTICALS LTD,Baclofen(20.0 Mg),https://pharmeasy.in/online-medicine-order/baclof-od-20mg-strip-of-10-tablets-14024
Banatan Tube Of 50gm Cream,₹785.00,₹675.10,By TORRENT PHARMACEUTICALS LTD,Mulberry Extract(1.0 %) + Licorice(0.5 %) + Arbutin(1.0 %),https://pharmeasy.in/online-medicine-order/banatan-tube-of-50gm-cream-223555
Basaglar 100iu Cartridge Of 3ml Solution For Injection,₹640.80,₹595.94,By CIPLA LIMITED,Insulin Glargine(100.0 Iu/Ml),https://pharmeasy.in/online-medicine-order/basaglar-100iu-cartridge-of-3ml-injection-217391
Basalog Refil 100iu Cartridge Of 3ml Solution For Injection,₹610.53,₹567.79,By BIOCON LTD,Insulin Glargine(100.0 Iu/Ml),https://pharmeasy.in/online-medicine-order/basalog-refil-injection-3ml-4814
Basalog 100iu Vial Of 5ml Solution For Injection,₹822.00,₹764.46,By BIOCON LTD,Insulin Glargine(100.0 Iu/Ml),https://pharmeasy.in/online-medicine-order/basalog-100iu-inj-5ml-4820
Basalog One 100iu Pre Filled Pen Of 3ml Solution For Injection,₹699.00,₹650.07,By BIOCON LTD,Insulin Glargine(100.0 Iu/Ml),https://pharmeasy.in/online-medicine-order/basalog-one-injection-pen-4857
Becadexamin Bottle Of 30 Capsules,₹51.00,₹47.43,By GLAXOSMITHKLINE,Vitamin B6 / Pyridoxine(2.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(5.0 Mcg) + Manganese Sulphate Monohydrate(0.01 Mg) + Vitamin B1 / Thiamine(5.0 Mg) + Dibasic Calcium Phosphate(70.0 Mg) + Copper Sulphate Pentahydrate(0.1 Mg) + Vitamin C / Ascorbic Acid(75.0 Mg) + Light Magnesium Oxide(0.15 Mg) + Vitamin E / Tocopherol(15.0 Mg) + Vitamin B3 / Nicotinic Acid / Niacin(45.0 Mg) + Potassium Iodide(0.025 Mg) + Vitamin D3 / Cholecalciferol(400.0 Iu) + Zinc Sulphate Monohydrate(28.7 Mg) + D Panthenol(5.0 Mg) + Vitamin B9 / Folic Acid / Folate(1000.0 Mcg) + Vitamin B2 / Riboflavin(5.0 Mg) + Vitamin A / Retinol(5000.0 Iu),https://pharmeasy.in/online-medicine-order/becadexamin-cap-30-s-36928
Becosules Performance Strip Of 15 Capsules,₹181.00,₹155.66,By PFIZER LIMITED,Vitamin C / Ascorbic Acid(25.0 Mg) + Green Tea Powder(10.0 Mg) + L-Lysine(19.6 Mg) + Citrus Bioflavonoids(12.5 Mg) + Mixed Caretone(5.0 Mg) + Vitamin B9 / Folic Acid / Folate(50.0 Mcg) + Garlic Oil(2.0 Mg) + Vitamin A / Retinol(1600.0 Iu) + Vitamin B6 / Pyridoxine(0.5 Mg) + Lycopene(2.0 Mg) + Vitamin K(65.0 Mcg) + Vitamin B7 / Biotin / Vitamin H(30.0 Mcg) + Vitamin B3 / Nicotinic Acid / Niacin(15.0 Mg) + Vitamin B1 / Thiamine(1.0 Mg) + Methionine(22.0 Mg) + L-Glutamic Acid(20.0 Mg) + Vitamin B2 / Riboflavin(1.0 Mg) + Ginseng(21.25 Mg) + Vitamin E / Tocopherol(10.0 Iu) + L-Carnitine / Levocarnitine / Carnitine(5.0 Mg),https://pharmeasy.in/online-medicine-order/becosules-performance-capsule-15-s-21929
Becosules Plus Strip Of 30 Capsules,₹212.00,₹182.32,By PFIZER LIMITED,Ascorbic Acid [Vit C] + Thiamine [Vit B1] + Zinc,https://pharmeasy.in/online-medicine-order/becosules-plus-cap-21937
Becosules Women Strip Of 15 Capsules,₹244.00,₹209.84,By PFIZER LIMITED,Calcium(5.0 Mg) + Vitamin C / Ascorbic Acid(40.0 Mg) + Vitamin B6 / Pyridoxine(2.0 Mg) + Vitamin B1 / Thiamine(1.0 Mg) + Vitamin B9 / Folic Acid / Folate(100.0 Mcg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(1.0 Mcg) + Iron(21.0 Mg) + Zinc(10.0 Mg) + Potassium(10.0 Mg) + Chloride(9.07 Mg) + Manganese(5.0 Mg) + Phosphorous(3.86 Mg) + Copper(1.35 Mg) + Molybdenum(0.5 Mg) + Iodine(50.0 Mcg) + Selenium(26.0 Mcg) + L-Methionine(22.0 Mg) + L-Glutamic Acid(20.0 Mg) + L-Lysine(10.0 Mg) + L-Cysteine(2.5 Mg) + Evening Primrose Oil(120.0 Mg) + Ginkgo Biloba Extract(20.0 Mg) + Citrus Bioflavonoids(12.5 Mg) + Green Tea Extract(10.0 Mg) + Carotenoids(5.0 Mg) + Lycopene 10%(2.0 Mg) + Niacinamide / Nicotinamide(15.0 Mg) + Myo-Inositol / Inositol(10.0 Mg) + Choline Bitartrate(10.0 Mg) + Vitamin E / Tocopherol(10.0 Iu) + Vitamin B5 / Pantothenic Acid(5.0 Mg) + Vitamin B2 / Riboflavin(1.0 Mg) + Vitamin A / Retinol(1600.0 Iu) + Vitamin B7 / Biotin / Vitamin H(150.0 Mcg) + Vitamin K1(55.0 Mcg) + Vitamin D3 / Cholecalciferol(400.0 Iu),https://pharmeasy.in/online-medicine-order/becosules-women-strip-of-15-capsules-21948
Becosules Z Strip Of 20 Capsules,₹55.50,₹51.62,By PFIZER LIMITED,Vitamin B3 / Nicotinic Acid / Niacin(100.0 Mg) + Vitamin B1 / Thiamine(10.0 Mg) + Pyridoxine Hydrochloride(3.0 Mg) + Calcium Panthothenate(50.0 Mg) + Zinc Sulphate Monohydrate(41.4 Mg) + Vitamin B7 / Biotin / Vitamin H(100.0 Mcg) + Vitamin C / Ascorbic Acid(150.0 Mg) + Vitamin B9 / Folic Acid / Folate(1.5 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(15.0 Mcg) + Vitamin B2 / Riboflavin(10.0 Mg),https://pharmeasy.in/online-medicine-order/becosules-z-strip-of-20-capsules-36990
Becozinc Strip Of 20 Capsules,N/A,₹56.75,By DR REDDY'S LABORATORIES LTD,Vitamin B2 / Riboflavin(10.0 Mg) + Vitamin B9 / Folic Acid / Folate(1.0 Mg) + Thiamine Mononitrate(10.0 Mg) + Vitamin C / Ascorbic Acid(150.0 Mg) + Zinc Sulphate Monohydrate(54.93 Mg) + Vitamin B3 / Nicotinic Acid / Niacin(50.0 Mg) + Calcium Pantothenate(12.5 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(15.0 Mcg) + Vitamin B6 / Pyridoxine(3.0 Mg),https://pharmeasy.in/online-medicine-order/becozinc-strip-of-20-capsules-204082
Benadryl Cough Formula Bottle Of 150ml Syrup,₹155.00,₹133.30,By JOHNSON & JOHNSON PRIVATE LIMITED,Ammonium Chloride(138.0 Mg) + Diphenhydramine(14.08 Mg) + Sodium Citrate(57.03 Mg) + Ethanol(0.2625 Ml),https://pharmeasy.in/online-medicine-order/benadryl-cough-formula-150ml-37060
Benfomet Plus Strip Of 10 Tablets,₹199.00,₹171.14,By SUN PHARMA,Vitamin B6 / Pyridoxine(50.0 Mg) + Benfotiamine(100.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(500.0 Mcg) + Alpha Lipoic Acid(100.0 Mg),https://pharmeasy.in/online-medicine-order/benfomet-plus-strip-of-10-tablets-25360
Benfomet Forte Strip Of 10 Tablets,₹255.00,₹219.30,By SUN PHARMA,Benfotiamine(150.0 Mg) + Alpha Lipoic Acid(100.0 Mg) + Myo-Inositol / Inositol(100.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(1.5 Mg) + Vitamin B9 / Folic Acid / Folate(1.5 Mg) + Chromium(0.2 Mg) + Selenium(55.0 Mcg),https://pharmeasy.in/online-medicine-order/benfomet-forte-tab-10-s-25756
Benfolyst D Strip Of 10 Capsules,₹298.00,₹256.28,By SEPTALYST LIFESCIENCES PVT LTD,Vitamin B6 / Pyridoxine(3.0 Mg) + Benfotiamine(100.0 Mg) + Alpha Lipoic Acid(200.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(1500.0 Mcg) + Vitamin B9 / Folic Acid / Folate(1.5 Mg) + Vitamin D3 / Cholecalciferol(1000.0 Iu) + Myo-Inositol / Inositol(100.0 Mg),https://pharmeasy.in/online-medicine-order/benfolyst-d-cap-10-s-219414
Benitowa 4mg Strip Of 10 Tablets,N/A,₹106.00,By AKUMENTIS HEALTHCARE LTD,Benidipine(4.0 Mg),https://pharmeasy.in/online-medicine-order/benitowa-4mg-strip-of-10-tablets-1885
Benitowa 8mg Strip Of 10 Tablets,₹179.00,₹153.94,By AKUMENTIS HEALTHCARE LTD,Benidipine Hydrochloride(8.0 Mg),https://pharmeasy.in/online-medicine-order/benitowa-8mg-strip-of-10-tablets-1888
Betacap Tr 40mg Strip Of 10 Capsules,₹47.48,₹40.83,By SUN PHARMA,Propranolol(40.0 Mg),https://pharmeasy.in/online-medicine-order/betacap-tr-40mg-cap-37233
Betadine 2% Gargle Big Mint 100ml,₹277.00,₹238.22,By WIN-MEDICARE PVT LTD,Povidone-Iodine(2.0 %),https://pharmeasy.in/online-medicine-order/betadine-2-gargle-big-mint-100ml-37254
Betafree Eye Drops 5ml,₹490.00,₹421.40,By MICRO LABS,Brinzolamide(1.0 %) + Brimonidine(0.2 %),https://pharmeasy.in/online-medicine-order/betafree-eye-drops-5ml-175191
Betaloc 50mg Strip Of 30 Tablets,₹186.00,₹172.98,By ASTRAZENECA PHARMA INDIA LTD,Metoprolol(50.0 Mg),https://pharmeasy.in/online-medicine-order/betaloc-50mg-strip-of-30-tablets-37290
Betaloc 25mg Strip Of 30 Tablets,₹122.00,₹113.46,By ASTRAZENECA PHARMA INDIA LTD,Metoprolol(25.0 Mg),https://pharmeasy.in/online-medicine-order/betaloc-25mg-strip-of-30-tablets-37291
Betheran 25mg Strip Of 10 Tablets,₹180.00,₹154.80,By RANBAXY LABORATORIES (SUN PHARMA),Bethanechol(25.0 Mg),https://pharmeasy.in/online-medicine-order/betheran-25mg-tablet-83565
Betonin Ast Sugar Free Bottle Of 400ml Syrup,₹291.68,₹250.84,By ABBOTT HEALTHCARE PVT LTD,Vitamin B6 / Pyridoxine(1.5 Mg/15ml) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(5.0 Mcg/15ml) + Zinc(10.0 Mg/15ml) + Niacinamide / Nicotinamide(45.0 Mg/15ml) + Lysine Hydrochloride(100.0 Mg/15ml),https://pharmeasy.in/online-medicine-order/betonin-ast-sugar-free-bottle-of-400ml-syrup-191478
Bevon Strip Of 15 Capsules,₹143.25,₹123.19,By ZUVENTUS HEALTH CARE LTD,Elemental Chromium(65.0 Mcg) + Elemental Nickel(5.0 Mgg) + Elemental Copper(2.5 Mg) + Elemental Molybdenum(25.0 Mcg) + Benfothiamine(2.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(0.5 Mcg) + Elemental Vanadium(10.0 Mgg) + Elemental Phosphorus(125.0 Mg) + Elemental Boron(150.0 Mcg) + Elemental Zinc(7.5 Mg) + Vitamin B3 / Nicotinic Acid / Niacin(15.0 Mg) + Vitamin B9 / Folic Acid / Folate(300.0 Mcg) + Elemental Selenium(30.0 Mcg) + Vitamin B7 / Biotin / Vitamin H(30.0 Mcg) + Elemental Manganese(1.4 Mg) + Vitamin B6 / Pyridoxine(1.5 Mg) + Choline Bitartrate(10.0 Mg) + Betacarotene(5.0 Mg),https://pharmeasy.in/online-medicine-order/bevon-cap-37415
Bevon Bottle Of 200ml Suspension,₹191.80,₹164.95,By ZUVENTUS HEALTH CARE LTD,Manganese(0.8 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(1.0 Mcg) + Zinc(3.0 Mg) + Vitamin B6 / Pyridoxine(1.0 Mg) + Vitamin D3 / Cholecalciferol(200.0 Iu) + Vitamin B3 / Nicotinic Acid / Niacin(15.0 Mg) + Vitamin B7 / Biotin / Vitamin H(10.0 Mgg) + Myo-Inositol / Inositol(10.0 Mg) + Beta Carotene(38.0 Mg) + Lysine(30.0 Mg) + Selenium(10.0 Mcg) + Chromium(10.0 Mcg) + Molybdenum(8.0 Mcg) + Iodine(50.0 Mcg),https://pharmeasy.in/online-medicine-order/bevon-syp-200ml-37417
Bharglob 16.5% Vial Of 2ml Injection,N/A,₹836.13,By BHARAT SERUMS & VACCINES LTD,Human Normal Immunoglobulin(16.5 %),https://pharmeasy.in/online-medicine-order/bharglob-16-5-injection-2ml-37442
Bi Folate Strip Of 10 Tablets,N/A,₹157.00,By KEPLER HEALTH CARE,Vitamin B7 / Biotin / Vitamin H(5.0 Mg) + L Methylfolate Calcium(1.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(1500.0 Mcg) + Pyridoxal-5-Phosphate(0.5 Mg),https://pharmeasy.in/online-medicine-order/bi-folate-tab-15692
Bilefix 300mg Strip Of 14 Tablets,₹595.25,₹529.77,By DR REDDY'S LABORATORIES LTD,Ursodeoxycholic Acid / Ursodiol(300.0 Mg),https://pharmeasy.in/online-medicine-order/bilefix-300mg-strip-of-14-tablets-8470
Bilovas 40mg Strip Of 10 Tablets,₹289.00,₹248.54,By ZYDUS HEALTHCARE LIMITED,Ginkgo Biloba(40.0 Mg),https://pharmeasy.in/online-medicine-order/bilovas-40mg-strip-of-10-tablets-5402
Bio D3 Plus Strip Of 15 Capsules,₹301.00,₹258.86,By MACLEODS PHARMACEUTICALS,Calcium(200.0 Mg) + Vitamin D3 / Cholecalciferol(0.25 Mcg),https://pharmeasy.in/online-medicine-order/bio-d3-plus-strip-of-15-capsules-17726
Bio D3 Max Strip Of 10 Capsules,N/A,₹390.00,By MACLEODS PHARMACEUTICALS,Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(1500.0 Mcg) + Vitamin B9 / Folic Acid / Folate(400.0 Mcg) + Vitamin D3 / Cholecalciferol(0.25 Mcg) + Omega 3 Fatty Acid(300.0 Mg) + Calcium Carbonate(500.0 Mg) + Boron(1.5 Mg),https://pharmeasy.in/online-medicine-order/bio-d3-max-strip-of-10-capsules-17914
Bio D3 0.25mcg Strip Of 10 Capsules,₹242.00,₹208.12,By MACLEODS PHARMACEUTICALS,Vitamin D3 / Cholecalciferol(0.25 Mcg),https://pharmeasy.in/online-medicine-order/bio-d3-0-25mcg-capsule-37567
Bio D3 Fem Strip Of 10 Capsules,₹330.00,₹283.80,By MACLEODS PHARMACEUTICALS,Isoflavones(50.0 Mg) + Vitamin K2-7(45.0 Mcg) + Vitamin D3 / Cholecalciferol(0.25 Mcg) + Calcium Carbonate(500.0 Mg) + Magnesium(50.0 Mg),https://pharmeasy.in/online-medicine-order/bio-d3-fem-capsule-10-s-37569
Bio D3 Max Strip Of 15 Capsules,₹429.00,₹368.94,By MACLEODS PHARMACEUTICALS,Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(1500.0 Mcg) + Vitamin B9 / Folic Acid / Folate(400.0 Mcg) + Vitamin D3 / Cholecalciferol(0.25 Mcg) + Omega 3 Fatty Acid(300.0 Mg) + Calcium Carbonate(500.0 Mg) + Boron(1.5 Mg),https://pharmeasy.in/online-medicine-order/bio-d3-max-capsule-15-s-229426
Bio D3 Fem Strip Of 15 Capsules,₹346.50,₹297.99,By MACLEODS PHARMACEUTICALS,Isoflavones(50.0 Mg) + Vitamin K2-7(45.0 Mcg) + Vitamin D3 / Cholecalciferol(0.25 Mcg) + Calcium Carbonate(500.0 Mg) + Magnesium(50.0 Mg),https://pharmeasy.in/online-medicine-order/bio-d3-fem-capsule-15-s-233721
Biosil Strip Of 10 Capsules,₹647.10,₹556.51,By DYOTA NUMANDIS,Choline(100.0 Mg) + Silicon Dioxide(5.0 Mg),https://pharmeasy.in/online-medicine-order/biosil-cap-10-s-170660
Bizfer Xt Strip Of 10 Tablets,₹177.09,₹152.30,By J B CHEMICALS AND PHARMACEUTICALS,Iron(60.0 Mg) + Vitamin B9 / Folic Acid / Folate(1.0 Mg) + Elemental Zinc(15.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(500.0 Mcg),https://pharmeasy.in/online-medicine-order/bizfer-xt-strip-of-10-tablets-15177
Bladmir 50mg Strip Of 10 Tablets,₹381.90,₹328.43,By ALEMBIC PHARMACEUTICALS LTD,Mirabegron(50.0 Mg),https://pharmeasy.in/online-medicine-order/bladmir-50mg-strip-of-10-tablets-191973
Blisto 2mf 1000mg Strip Of 10 Tablets,₹129.81,₹110.34,By BIOCON LTD,Metformin(1000.0 Mg) + Glimepiride(2.0 Mg),https://pharmeasy.in/online-medicine-order/blisto-2mf-1000mg-strip-of-10-tablets-37947
Blisto 4mf Strip Of 10 Tablets,₹167.64,₹144.17,By BIOCON LTD,Glimepiride(4.0 Mg) + Metformin(1.0 G),https://pharmeasy.in/online-medicine-order/blisto-4mf-tab-37948
Bon K2 Strip Of 10 Tablets,₹342.50,₹294.55,By INTEGRACE PVT LTD,Vitamin D3 / Cholecalciferol(0.25 Mcg) + Calcium(250.0 Mg) + Vitamin K Homologue(50.0 Mcg),https://pharmeasy.in/online-medicine-order/bon-k2-strip-of-10-tablets-11764
Bon K2 Hd Strip Of 10 Tablets,₹344.00,₹295.84,By INTEGRACE PVT LTD,Calcium(250.0 Mg) + Vitamin K Homologue(250.0 Mcg) + Vitamin D3 / Cholecalciferol(400.0 Iu),https://pharmeasy.in/online-medicine-order/bon-k2-hd-tablet-11918
Bonista 750mcg Cartridge Of 3ml Injection,₹7117.50,₹6121.05,By RANBAXY LABORATORIES (SUN PHARMA),Teriparatide(750.0 Mcg/3ml),https://pharmeasy.in/online-medicine-order/bonista-750mcg-cartridge-3ml-22939
Bosentas 62.5mg Strip Of 10 Tablets,₹1036.17,₹963.64,By CIPLA LIMITED,Bosentan(62.5 Mg),https://pharmeasy.in/online-medicine-order/bosentas-62-5mg-tablet-6651
Bosentas 125mg Strip Of 10 Tablets,₹1495.20,₹1285.87,By CIPLA LIMITED,Bosentan(125.0 Mg),https://pharmeasy.in/online-medicine-order/bosentas-125mg-tablet-6654
Brain Up Smoothie Mango Flavour Bottle Of 150ml Suspension,₹1047.00,₹900.42,By NAAV HEALTHCARE PVT LTD,Fish Oil(613.0 Mg) + Vitamin A / Retinol(165.0 Mcg) + Vitamin D3 / Cholecalciferol(2.5 Mcg),https://pharmeasy.in/online-medicine-order/brain-up-smoothie-mango-flavour-bottle-of-150ml-suspension-217636
Brainmax Liquid 150ml,₹1274.50,₹1185.29,By ZUVENTUS HEALTH CARE LTD,Eicosapentaenoic Acid(255.0 Mg) + Docosahexaenoic Acid(180.0 Mg),https://pharmeasy.in/online-medicine-order/brainmax-liquid-150ml-231768
Brevoxyl 4% Creamy Face Wash 50gm,N/A,₹139.40,By GLAXOSMITHKLINE,Benzoyl Peroxide(4.0 %),https://pharmeasy.in/online-medicine-order/brevoxyl-4-creamy-face-wash-50gm-24955
Brilinta 90mg Strip Of 14 Tablets,₹490.00,₹421.40,By ASTRAZENECA PHARMA INDIA LTD,Ticagrelor(90.0 Mg),https://pharmeasy.in/online-medicine-order/brilinta-90mg-strip-of-14-tablets-4037
Brilinta 60mg Strip Of 14 Tablets,₹462.00,₹397.32,By ASTRAZENECA PHARMA INDIA LTD,Ticagrelor(60.0 Mg),https://pharmeasy.in/online-medicine-order/brilinta-60mg-tab-14-s-192652
Brimocom Eye Drops 5ml,₹425.96,₹366.33,By CIPLA LIMITED,Timolol(5.0 Mg) + Brimonidine(2.0 Mg),https://pharmeasy.in/online-medicine-order/brimocom-eye-drops-5ml-6527
Brimolol Bottle Of 5ml Eye Drops,₹509.00,₹437.74,By SUN PHARMA,Timolol(0.5 %) + Brimonidine(0.15 %),https://pharmeasy.in/online-medicine-order/brimolol-eye-drops-5ml-25476
Brintop F 5% Bottle Of 100ml Solution,₹1173.00,₹1008.78,By BRINTON PHARMACEUTICALS LIMITED,Finasteride(0.1 %W/V) + Minoxidil(5.0 %W/V),https://pharmeasy.in/online-medicine-order/brintop-f-5-bottle-of-100ml-solution-174876
Brintop F 10% Soln 100ml,₹1416.00,₹1217.76,By BRINTON PHARMACEUTICALS LIMITED,Minoxidil(10.0 %) + Finasteride(0.1 %),https://pharmeasy.in/online-medicine-order/brintop-f-10-soln-100ml-190790
Brinzox Eye Drops,₹561.00,₹482.46,By AJANTA PHARMA LIMITED,Brinzolamide(0.1 %),https://pharmeasy.in/online-medicine-order/brinzox-eye-drops-1438
Brinzotim Eye Drops 5ml,₹342.00,₹294.12,By SUN PHARMA,Brinzolamide(10.0 Mg) + Timolol(5.0 Mg),https://pharmeasy.in/online-medicine-order/brinzotim-eye-drops-5ml-25768
Brinzagan Eye Drop 5ml,₹528.30,₹454.34,By ALLERGAN INDIA PVT LTD,Brinzolamide(1.0 %W/V),https://pharmeasy.in/online-medicine-order/brinzagan-eye-drop-5ml-175768
,N/A,,,,https://pharmeasy.in/online-medicine-order/bristaa-cream-20gm-206895
Brivex Eye Drops 5ml,₹557.00,₹479.02,By AJANTA PHARMA LIMITED,Brimonidine(2.0 Mg) + Brinzolamide(10.0 Mg),https://pharmeasy.in/online-medicine-order/brivex-eye-drops-5ml-177933
Briviact 50mg Strip Of 14 Tablets,₹1494.00,₹1314.72,By DR REDDY'S LABORATORIES LTD,Brivaracetam(50.0 Mg),https://pharmeasy.in/online-medicine-order/briviact-50mg-tab-14-s-219602
Broclear Strip Of 10 Tablets,₹228.00,₹196.08,By INTAS PHARMACEUTICALS LTD,Acetylcysteine(600.0 Mg) + Acebrophylline(100.0 Mg),https://pharmeasy.in/online-medicine-order/broclear-strip-of-10-tablets-14382
Btn Forte 10mg Strip Of 10 Tablets,₹214.50,₹184.47,By ZYDUS HEALTHCARE LIMITED,Vitamin B7 / Biotin / Vitamin H(10.0 Mg),https://pharmeasy.in/online-medicine-order/btn-forte-10mg-strip-of-10-tablets-30534
Budamate 400mcg Transcaps,₹268.80,₹231.17,By LUPIN,Budesonide(400.0 Mcg) + Formoterol(6.0 Mcg),https://pharmeasy.in/online-medicine-order/budamate-400mcg-transcaps-16860
Budamate Forte Transcaps,₹427.50,₹367.65,By LUPIN,Budesonide(400.0 Mcg) + Formoterol(12.0 Mcg),https://pharmeasy.in/online-medicine-order/budamate-forte-transcaps-17117
Budamate 200mcg Transcaps 30'S,₹210.30,₹180.86,By LUPIN,Budesonide(200.0 Mcg) + Formoterol(6.0 Mcg),https://pharmeasy.in/online-medicine-order/budamate-200mcg-transcaps-30-s-38410
Budamate 400mcg Packet Of 120md Transhaler,₹493.30,₹424.24,By LUPIN,Budesonide(400.0 Mcg) + Formoterol(6.0 Mcg),https://pharmeasy.in/online-medicine-order/budamate-400mcg-transhaler-120md-38412
Budamate Neb 0.5mg 2ml Packet Of 7 Respules,₹408.80,₹351.57,By LUPIN,Budesonide(0.5 Mg) + Formoterol Fumarate(20.0 Mcg),https://pharmeasy.in/online-medicine-order/budamate-neb-0-5mg-respules-2ml-7-s-169449
Budamate Neb 1mg 2ml Packet Of 7 Respules,₹465.17,₹400.05,By LUPIN,Formoterol Fumarate(20.0 Mcg) + Budesonide(1.0 Mg),https://pharmeasy.in/online-medicine-order/budamate-neb-1mg-respules-2ml-7-s-177424
Budecort 0.5mg 2ml Packet Of 5 Respules,₹133.25,₹114.59,By CIPLA LIMITED,Budesonide(0.5 Mg),https://pharmeasy.in/online-medicine-order/budecort-0-5mg-packet-of-2ml-1-5-respules-38421
Budecort 1mg 2ml Packet Of 5 Respules,₹147.15,₹126.55,By CIPLA LIMITED,Budesonide(1.0 Mg),https://pharmeasy.in/online-medicine-order/budecort-1mg-packet-of-5-2ml-respules-38424
Budecort 200mcg Box Of 200md Metered Dose Inhaler,₹490.56,₹421.88,By CIPLA LIMITED,Budesonide(200.0 Mcg),https://pharmeasy.in/online-medicine-order/budecort-200mcg-inhaler-200md-38425
Budesal 0.5mg 2ml Packet Of 5 Respules,₹241.55,₹207.73,By CIPLA LIMITED,Budesonide(0.5 Mg) + Salbutamol / Albuterol(1.25 Mg),https://pharmeasy.in/online-medicine-order/budesal-0-5mg-respules-5-2ml-6996
Budez Cr 3mg Strip Of 10 Capsules,₹254.00,₹218.44,By SUN PHARMA,Budesonide(3.0 Mg),https://pharmeasy.in/online-medicine-order/budez-3mg-cr-cap-38437
Not found,Not found,Not found,Not found,Not found,https://www.netmeds.com/prescriptions/bacterial-infections
Bactomin 375mg Tablet 10'S,MRP  ₹475.50,347.28,Zuventus Healthcare Ltd,SULTAMICILLIN 375MG,https://www.netmeds.com/prescriptions/bactomin-375mg-tablet-10-s
